type = fancymenu_layout
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f27cf97a-d086-407d-bccf-ce9fb02c4058-1710189796616
  [loading_requirement_container_meta:f27cf97a-d086-407d-bccf-ce9fb02c4058-1710189796616] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

